Date,Category,Amount
2023-01-01,Education,116.21
2023-01-01,Healthcare,187.12
2023-01-01,Shopping,38.0
2023-01-02,Rent,1040.45
2023-01-02,Utilities,52.06
2023-01-02,Miscellaneous,84.92
2023-01-03,Food & Dining,79.45
2023-01-03,Entertainment,66.99
2023-01-04,Shopping,72.42
2023-01-05,Transportation,7.1
2023-01-05,Miscellaneous,30.95
2023-01-05,Food & Dining,53.29
2023-01-06,Shopping,126.63
2023-01-06,Food & Dining,52.53
2023-01-06,Food & Dining,14.55
2023-01-06,Rent,1186.25
2023-01-07,Transportation,5.72
2023-01-07,Food & Dining,26.87
2023-01-08,Food & Dining,44.66
2023-01-08,Food & Dining,73.65
2023-01-08,Transportation,34.81
2023-01-08,Transportation,28.4
2023-01-09,Entertainment,17.66
2023-01-09,Rent,979.9
2023-01-10,Rent,1039.16
2023-01-10,Rent,835.4
2023-01-11,Shopping,193.01
2023-01-11,Rent,1098.93
2023-01-11,Shopping,125.62
2023-01-12,Transportation,29.42
2023-01-13,Transportation,12.44
2023-01-14,Miscellaneous,79.5
2023-01-15,Transportation,5.63
2023-01-15,Food & Dining,59.79
2023-01-15,Education,314.8
2023-01-15,Rent,1060.43
2023-01-16,Rent,1049.32
2023-01-16,Transportation,7.86
2023-01-16,Transportation,19.63
2023-01-16,Utilities,113.76
2023-01-17,Entertainment,47.55
2023-01-17,Miscellaneous,86.4
2023-01-17,Utilities,73.6
2023-01-18,Shopping,114.09
2023-01-18,Shopping,24.58
2023-01-19,Food & Dining,72.7
2023-01-20,Transportation,27.89
2023-01-21,Food & Dining,52.31
2023-01-21,Shopping,56.55
2023-01-22,Food & Dining,30.28
2023-01-23,Rent,1049.74
2023-01-23,Transportation,9.75
2023-01-24,Education,117.69
2023-01-24,Rent,1015.74
2023-01-24,Education,451.16
2023-01-24,Transportation,9.95
2023-01-25,Entertainment,15.04
2023-01-26,Rent,802.78
2023-01-27,Shopping,107.27
2023-01-27,Utilities,76.94
2023-01-27,Food & Dining,21.78
2023-01-27,Food & Dining,49.07
2023-01-28,Transportation,48.73
2023-01-28,Miscellaneous,32.66
2023-01-28,Shopping,74.16
2023-01-28,Transportation,6.66
2023-01-29,Miscellaneous,46.99
2023-01-30,Transportation,45.87
2023-01-30,Food & Dining,20.14
2023-01-30,Shopping,197.42
2023-01-31,Entertainment,21.87
2023-01-31,Transportation,15.9
2023-01-31,Education,251.04
2023-01-31,Miscellaneous,45.89
2023-02-01,Food & Dining,68.47
2023-02-01,Transportation,13.39
2023-02-01,Food & Dining,51.36
2023-02-02,Food & Dining,59.78
2023-02-02,Education,193.87
2023-02-02,Food & Dining,75.84
2023-02-03,Transportation,47.15
2023-02-03,Food & Dining,33.87
2023-02-03,Food & Dining,74.73
2023-02-03,Rent,903.18
2023-02-04,Food & Dining,78.75
2023-02-04,Shopping,66.95
2023-02-04,Miscellaneous,96.89
