Date,Amount,Category,Income,Savings,Year,Month,Month_Name,Day
2024-01-07,7770,Entertainment,43877,3869,2024,1,Jan,7
2024-01-14,1360,Food,30854,1956,2024,1,Jan,14
2024-01-21,5890,Food,54548,9352,2024,1,Jan,21
2024-01-28,13918,Food,35855,6699,2024,1,Jan,28
2024-02-04,5691,Food,37392,7944,2024,2,Feb,4
2024-02-11,12464,Utilities,52912,5493,2024,2,Feb,11
2024-02-18,11784,Shopping,58050,5911,2024,2,Feb,18
2024-02-25,6234,Shopping,43949,4987,2024,2,Feb,25
2024-03-03,6765,Food,51633,7015,2024,3,Mar,3
2024-03-10,966,Shopping,51556,2218,2024,3,Mar,10
2024-03-17,14026,Shopping,48091,5496,2024,3,Mar,17
2024-03-24,4926,Food,57353,5735,2024,3,Mar,24
2024-03-31,6078,Shopping,35791,5555,2024,3,Mar,31
2024-04-07,14923,Entertainment,56309,9050,2024,4,Apr,7
2024-04-14,12136,Transport,51919,4446,2024,4,Apr,14
2024-04-21,11863,Transport,34931,2045,2024,4,Apr,21
2024-04-28,11611,Food,49894,7893,2024,4,Apr,28
2024-05-05,8822,Utilities,30202,2693,2024,5,May,5
2024-05-12,2185,Food,41447,4436,2024,5,May,12
2024-05-19,1269,Utilities,50602,9754,2024,5,May,19
2024-05-26,11083,Transport,42688,6895,2024,5,May,26
2024-06-02,14303,Food,55342,4354,2024,6,Jun,2
2024-06-09,7449,Health,34389,1225,2024,6,Jun,9
2024-06-16,2933,Entertainment,32327,5893,2024,6,Jun,16
2024-06-23,5811,Shopping,38004,8022,2024,6,Jun,23
2024-06-30,5551,Utilities,49315,6600,2024,6,Jun,30
2024-07-07,6920,Health,37777,8996,2024,7,Jul,7
2024-07-14,1684,Shopping,30197,8683,2024,7,Jul,14
2024-07-21,5055,Shopping,53509,5642,2024,7,Jul,21
2024-07-28,3885,Food,31930,8679,2024,7,Jul,28
2024-08-04,12809,Shopping,41774,9208,2024,8,Aug,4
2024-08-11,6896,Entertainment,45087,8339,2024,8,Aug,11
2024-08-18,13535,Health,52671,3205,2024,8,Aug,18
2024-08-25,11596,Shopping,55184,2069,2024,8,Aug,25
2024-09-01,9166,Food,57848,4444,2024,9,Sep,1
2024-09-08,9774,Entertainment,39339,2060,2024,9,Sep,8
2024-09-15,3058,Transport,50666,3327,2024,9,Sep,15
2024-09-22,8349,Health,41589,4420,2024,9,Sep,22
2024-09-29,2547,Shopping,48895,1301,2024,9,Sep,29
2024-10-06,3247,Food,45708,1606,2024,10,Oct,6
2024-10-13,9667,Transport,56370,4170,2024,10,Oct,13
2024-10-20,10498,Transport,47043,1699,2024,10,Oct,20
2024-10-27,689,Utilities,32811,6088,2024,10,Oct,27
2024-11-03,3234,Entertainment,53482,1190,2024,11,Nov,3
2024-11-10,3505,Shopping,44243,1980,2024,11,Nov,10
2024-11-17,5158,Food,36546,3975,2024,11,Nov,17
2024-11-24,2399,Utilities,55945,7102,2024,11,Nov,24
2024-12-01,8234,Entertainment,31986,2184,2024,12,Dec,1
2024-12-08,1767,Utilities,38338,4327,2024,12,Dec,8
2024-12-15,2028,Health,41411,4394,2024,12,Dec,15
2024-12-22,11894,Entertainment,32911,9319,2024,12,Dec,22
